id,name,Professor id,Height,Mass (kg),Gender,ability1,ability2,hiddenability,Egg Group I,Egg Group II,HP,Atk,Def,SpA,SpD,Spe,Type I,Type II
237,Hitmontop,1,14,48,1,Intimidate,Technician,Steadfast,10,null,0,0,0,0,2,0,Fighting,null
238,Smoochum,1,4,6,0,Oblivious,Forewarn,Hydration,15,null,0,0,0,1,0,0,Ice,Psychic
239,Elekid,1,6,23.5,0.75,Static,null,Vital Spirit,15,null,0,0,0,0,0,1,Electric,null
240,Magby,1,7,21.4,0.75,Flame Body,null,Vital Spirit,15,null,0,0,0,0,0,1,Fire,null
241,Miltank,1,12,75.5,0,Thick Fat,Scrappy,Sap Sipper,7,null,0,0,2,0,0,0,Normal,null
242,Blissey,1,15,46.8,0,Natural Cure,Serene Grace,Healer,8,null,3,0,0,0,0,0,Normal,null
243,Raikou,1,19,178,-1,Pressure,null,Volt Absorb,15,null,0,0,0,1,0,2,Electric,null
244,Entei,1,21,198,-1,Pressure,null,Flash Fire,15,null,1,2,0,0,0,0,Fire,null
245,Suicune,1,20,187,-1,Pressure,null,Water Absorb,15,null,0,0,1,0,2,0,Water,null
246,Larvitar,1,6,72,0.5,Guts,null,Sand Veil,1,null,0,1,0,0,0,0,Rock,Ground
247,Pupitar,1,12,152,0.5,Shed Skin,null,null,1,null,0,2,0,0,0,0,Rock,Ground
248,Tyranitar,1,20,202,0.5,Sand Stream,null,Unnerve,1,null,0,3,0,0,0,0,Rock,Dark
249,Lugia,1,52,216,-1,Pressure,null,Multiscale,15,null,0,0,0,0,3,0,Psychic,Flying
250,Ho-oh,1,38,199,-1,Pressure,null,Regenerator,15,null,0,0,0,0,3,0,Fire,Flying
251,Celebi,1,6,5,-1,Natural Cure,null,null,15,null,3,0,0,0,0,0,Psychic,Grass
252,Treecko,1,5,5,0.875,Overgrow,null,Unburden,1,14,0,0,0,0,0,1,Grass,null
253,Grovyle,1,9,21.6,0.875,Overgrow,null,Unburden,1,14,0,0,0,0,0,2,Grass,null
254,Sceptile,1,17,52.2,0.875,Overgrow,null,Unburden,1,14,0,0,0,0,0,3,Grass,null
255,Torchic,1,4,2.5,0.875,Blaze,null,Speed Boost,7,null,0,0,0,1,0,0,Fire,null
256,Combusken,1,9,19.5,0.875,Blaze,null,Speed Boost,7,null,0,1,0,1,0,0,Fire,Fighting
257,Blaziken,1,19,52,0.875,Blaze,null,Speed Boost,7,null,0,3,0,0,0,0,Fire,Fighting
258,Mudkip,1,4,7.6,0.875,Torrent,null,Damp,1,2,0,1,0,0,0,0,Water,null
259,Marshtomp,1,7,28,0.875,Torrent,null,Damp,1,2,0,2,0,0,0,0,Water,Ground
260,Swampert,1,15,81.9,0.875,Torrent,null,Damp,1,2,0,3,0,0,0,0,Water,Ground
261,Poochyena,1,5,13.6,0.5,Run Away,Quick Feet,Rattled,7,null,0,1,0,0,0,0,Dark,null
262,Mightyena,1,10,37,0.5,Intimidate,Quick Feet,Moxie,7,null,0,2,0,0,0,0,Dark,null
263,Zigzagoon,1,4,17.5,0.5,Pickup,Gluttony,Quick Feet,7,null,0,0,0,0,0,1,Normal,null
264,Linoone,1,5,32.5,0.5,Pickup,Gluttony,Quick Feet,7,null,0,0,0,0,0,2,Normal,null
265,Wurmple,1,3,3.6,0.5,Shield Dust,null,Run Away,5,null,1,0,0,0,0,0,Bug,null
266,Silcoon,1,6,10,0.5,Shed Skin,null,null,5,null,0,0,2,0,0,0,Bug,null
267,Beautifly,1,10,28.4,0.5,Swarm,null,Rivalry,5,null,0,0,0,3,0,0,Bug,Flying
268,Cascoon,1,7,11.5,0.5,Shed Skin,null,null,5,null,0,0,2,0,0,0,Bug,null
269,Dustox,1,12,31.6,0.5,Shield Dust,null,Compoundeyes,5,null,0,0,0,0,3,0,Bug,Poison
270,Lotad,1,5,2.6,0.5,Swift Swim,Rain Dish,Own Tempo,2,9,0,0,0,0,1,0,Water,Grass
271,Lombre,1,12,32.5,0.5,Swift Swim,Rain Dish,Own Tempo,2,9,0,0,0,0,2,0,Water,Grass
272,Ludicolo,1,15,55,0.5,Swift Swim,Rain Dish,Own Tempo,2,9,0,0,0,0,3,0,Water,Grass
273,Seedot,1,5,4,0.5,Chlorophyll,Early Bird,Pickpocket,7,9,0,0,1,0,0,0,Grass,null
274,Nuzleaf,1,10,28,0.5,Chlorophyll,Early Bird,Pickpocket,7,9,0,2,0,0,0,0,Grass,Dark
275,Shiftry,1,13,59.6,0.5,Chlorophyll,Early Bird,Pickpocket,7,9,0,3,0,0,0,0,Grass,Dark
276,Taillow,1,3,2.3,0.5,Guts,null,Scrappy,6,null,0,0,0,0,0,1,Normal,Flying
277,Swellow,1,7,19.8,0.5,Guts,null,Scrappy,6,null,0,0,0,0,0,2,Normal,Flying
278,Wingull,1,6,9.5,0.5,Keen Eye,null,Rain Dish,2,6,0,0,0,0,0,1,Water,Flying
279,Pelipper,1,12,28,0.5,Keen Eye,null,Rain Dish,2,6,0,0,2,0,0,0,Water,Flying
280,Ralts,1,4,6.6,0.5,Synchronize,Trace,Telepathy,12,null,0,0,0,1,0,0,Psychic,Fairy
281,Kirlia,1,8,20.2,0.5,Synchronize,Trace,Telepathy,12,null,0,0,0,2,0,0,Psychic,Fairy
282,Gardevoir,1,16,48.4,0.5,Synchronize,Trace,Telepathy,12,null,0,0,0,3,0,0,Psychic,Fairy
283,Surskit,1,5,1.7,0.5,Swift Swim,null,Rain Dish,2,5,0,0,0,0,0,1,Bug,Water
284,Masquerain,1,8,3.6,0.5,Intimidate,null,Unnerve,2,5,0,0,0,1,1,0,Bug,Flying
285,Shroomish,1,4,4.5,0.5,Effect Spore,Poison Heal,Quick Feet,8,9,1,0,0,0,0,0,Grass,null
286,Breloom,1,12,39.2,0.5,Effect Spore,Poison Heal,Technician,8,9,0,2,0,0,0,0,Grass,Fighting
287,Slakoth,1,8,24,0.5,Truant,null,null,7,null,1,0,0,0,0,0,Normal,null
288,Vigoroth,1,14,46.5,0.5,Vital Spirit,null,null,7,null,0,0,0,0,0,2,Normal,null
289,Slaking,1,20,130.5,0.5,Truant,null,null,7,null,3,0,0,0,0,0,Normal,null
290,Nincada,1,5,5.5,0.5,Compoundeyes,null,Run Away,5,null,0,0,1,0,0,0,Bug,Ground
291,Ninjask,1,8,12,0.5,Speed Boost,null,Infiltrator,5,null,0,0,0,0,0,2,Bug,Flying
292,Shedinja,1,8,1.2,-1,Wonder Guard,null,null,11,null,2,0,0,0,0,0,Bug,Ghost
293,Whismur,1,6,16.3,0.5,Soundproof,null,Rattled,1,7,1,0,0,0,0,0,Normal,null
294,Loudred,1,10,40.5,0.5,Soundproof,null,Scrappy,1,7,2,0,0,0,0,0,Normal,null
295,Exploud,1,15,84,0.5,Soundproof,null,Scrappy,1,7,3,0,0,0,0,0,Normal,null
296,Makuhita,1,10,86.4,0.75,Thick Fat,Guts,Sheer Force,10,null,1,0,0,0,0,0,Fighting,null
297,Hariyama,1,23,253.8,0.75,Thick Fat,Guts,Sheer Force,10,null,2,0,0,0,0,0,Fighting,null
298,Azurill,1,2,2,0.75,Thick Fat,Huge Power,Sap Sipper,15,null,1,0,0,0,0,0,Normal,Fairy
299,Nosepass,1,10,97,0.5,Sturdy,Magnet Pull,Sand Force,11,null,0,0,1,0,0,0,Rock,null
300,Skitty,1,6,11,0.25,Cute Charm,Normalize,Wonder Skin,7,8,0,0,0,0,0,1,Normal,null
301,Delcatty,1,11,32.6,0.25,Cute Charm,Normalize,Wonder Skin,7,8,1,0,0,0,0,1,Normal,null
302,Sableye,1,5,11,0.5,Keen Eye,Stall,Prankster,10,null,0,1,1,0,0,0,Dark,Ghost
303,Mawile,1,6,11.5,0.5,Hyper Cutter,Intimidate,Sheer Force,7,8,0,1,1,0,0,0,Steel,Fairy
304,Aron,1,4,60,0.5,Sturdy,Rock Head,Heavy Metal,1,null,0,0,1,0,0,0,Steel,Rock
305,Lairon,1,9,120,0.5,Sturdy,Rock Head,Heavy Metal,1,null,0,0,2,0,0,0,Steel,Rock
306,Aggron,1,21,360,0.5,Sturdy,Rock Head,Heavy Metal,1,null,0,0,3,0,0,0,Steel,Rock
307,Meditite,1,6,11.2,0.5,Pure Power,null,Telepathy,10,null,0,0,0,0,0,1,Fighting,Psychic
308,Medicham,1,13,31.5,0.5,Pure Power,null,Telepathy,10,null,0,0,0,0,0,2,Fighting,Psychic
309,Electrike,1,6,15.2,0.5,Static,Lightningrod,Minus,7,null,0,0,0,0,0,1,Electric,null
310,Manectric,1,15,40.2,0.5,Static,Lightningrod,Minus,7,null,0,0,0,0,0,2,Electric,null
311,Plusle,1,4,4.2,0.5,Plus,null,null,8,null,0,0,0,0,0,1,Electric,null
312,Minun,1,4,4.2,0.5,Minus,null,null,8,null,0,0,0,0,0,1,Electric,null
313,Volbeat,1,7,17.7,1,Illuminate,Swarm,Prankster,5,10,0,0,0,0,0,1,Bug,null
314,Illumise,1,6,17.7,0,Oblivious,Tinted Lens,Prankster,5,10,0,0,0,0,0,1,Bug,null
315,Roselia,1,3,2,0.5,Natural Cure,Poison Point,Leaf Guard,8,9,0,0,0,2,0,0,Grass,Poison
316,Gulpin,1,4,10.3,0.5,Liquid Ooze,Sticky Hold,Gluttony,12,null,1,0,0,0,0,0,Poison,null
317,Swalot,1,17,80,0.5,Liquid Ooze,Sticky Hold,Gluttony,12,null,2,0,0,0,0,0,Poison,null
318,Carvanha,1,8,20.8,0.5,Rough Skin,null,Speed Boost,3,null,0,1,0,0,0,0,Water,Dark
319,Sharpedo,1,18,88.8,0.5,Rough Skin,null,Speed Boost,3,null,0,2,0,0,0,0,Water,Dark
320,Wailmer,1,20,130,0.5,Water Veil,Oblivious,Pressure,7,3,1,0,0,0,0,0,Water,null
321,Wailord,1,145,398,0.5,Water Veil,Oblivious,Pressure,7,3,2,0,0,0,0,0,Water,null
322,Numel,1,7,24,0.5,Oblivious,Simple,Own Tempo,7,null,0,0,0,1,0,0,Fire,Ground
323,Camerupt,1,19,220,0.5,Magma Armor,Solid Rock,Anger Point,7,null,0,1,0,1,0,0,Fire,Ground
324,Torkoal,1,5,80.4,0.5,White Smoke,null,Shell Armor,7,null,0,0,2,0,0,0,Fire,null
325,Spoink,1,7,30.6,0.5,Thick Fat,Own Tempo,Gluttony,7,null,0,0,0,0,1,0,Psychic,null
326,Grumpig,1,9,71.5,0.5,Thick Fat,Own Tempo,Gluttony,7,null,0,0,0,0,2,0,Psychic,null
327,Spinda,1,11,5,0.5,Own Tempo,Tangled Feet,Contrary,7,10,0,0,0,1,0,0,Normal,null
328,Trapinch,1,7,15,0.5,Hyper Cutter,Arena Trap,Sheer Force,5,null,0,1,0,0,0,0,Ground,null
329,Vibrava,1,11,15.3,0.5,Levitate,null,null,5,null,0,1,0,0,0,1,Ground,Dragon
330,Flygon,1,20,82,0.5,Levitate,null,null,5,null,0,1,0,0,0,2,Ground,Dragon
331,Cacnea,1,4,51.3,0.5,Sand Veil,null,Water Absorb,9,10,0,0,0,1,0,0,Grass,null
332,Cacturne,1,13,77.4,0.5,Sand Veil,null,Water Absorb,9,10,0,1,0,1,0,0,Grass,Dark
333,Swablu,1,4,1.2,0.5,Natural Cure,null,Cloud Nine,6,14,0,0,0,0,1,0,Normal,Flying
334,Altaria,1,11,20.6,0.5,Natural Cure,null,Cloud Nine,6,14,0,0,0,0,2,0,Dragon,Flying
335,Zangoose,1,13,40.3,0.5,Immunity,null,Poison Rampage,7,null,0,2,0,0,0,0,Normal,null
336,Seviper,1,27,52.5,0.5,Shed Skin,null,Infiltrator,7,14,0,1,0,1,0,0,Poison,null
337,Lunatone,1,10,168,-1,Levitate,null,null,11,null,0,0,0,2,0,0,Rock,Psychic
338,Solrock,1,12,154,-1,Levitate,null,null,11,null,0,2,0,0,0,0,Rock,Psychic
339,Barboach,1,4,1.9,0.5,Oblivious,Anticipate,Hydration,3,null,1,0,0,0,0,0,Water,Ground
340,Whiscash,1,9,23.6,0.5,Oblivious,Anticipate,Hydration,3,null,2,0,0,0,0,0,Water,Ground
341,Corphish,1,6,11.5,0.5,Hyper Cutter,Shell Armor,Adaptability,2,4,0,1,0,0,0,0,Water,null
342,Crawdaunt,1,11,32.8,0.5,Hyper Cutter,Shell Armor,Adaptability,2,4,0,2,0,0,0,0,Water,Dark
343,Baltoy,1,5,21.5,-1,Levitate,null,null,11,null,0,0,0,0,1,0,Ground,Psychic
344,Claydol,1,15,108,-1,Levitate,null,null,11,null,0,0,0,0,2,0,Ground,Psychic
345,Lileep,1,10,23.8,0.875,Suction Cups,null,Storm Drain,4,null,0,0,0,0,1,0,Rock,Grass
346,Cradily,1,15,60.4,0.875,Suction Cups,null,Storm Drain,4,null,0,0,0,0,2,0,Rock,Grass
347,Anorith,1,7,12.5,0.875,Battle Armor,null,Swift Swim,4,null,0,1,0,0,0,0,Rock,Bug
348,Armaldo,1,15,68.2,0.875,Battle Armor,null,Swift Swim,4,null,0,2,0,0,0,0,Rock,Bug
349,Feebas,1,6,7.4,0.5,Swift Swim,null,Adaptability,2,14,0,0,0,0,0,1,Water,null
350,Milotic,1,62,162,0.5,Marvel Scale,null,Cute Charm,2,14,0,0,0,0,2,0,Water,null
351,Castform,1,3,0.8,0.5,Forecast,null,null,8,12,1,0,0,0,0,0,Normal,null
352,Kecleon,1,10,22,0.5,Color Change,null,null,7,null,0,0,0,0,1,0,Normal,null
353,Shuppet,1,6,2.3,0.5,Insomnia,Frisk,Cursed Body,12,null,0,1,0,0,0,0,Ghost,null
354,Banette,1,11,12.5,0.5,Insomnia,Frisk,Cursed Body,12,null,0,2,0,0,0,0,Ghost,null
355,Duskull,1,8,15,0.5,Levitate,null,null,12,null,0,0,0,0,1,0,Ghost,null
356,Dusclops,1,16,30.6,0.5,Pressure,null,null,12,null,0,0,1,0,1,0,Ghost,null
357,Tropius,1,20,100,0.5,Chlorophyll,Solar Power,Harvest,1,9,2,0,0,0,0,0,Grass,Flying
358,Chimecho,1,6,1,0.5,Levitate,null,null,12,null,0,0,0,1,1,0,Psychic,null
359,Absol,1,12,47,0.5,Pressure,Super Luck,Justified,7,null,0,2,0,0,0,0,Dark,null
360,Wynaut,1,6,14,0.5,Shadow Tag,null,Telepathy,15,null,1,0,0,0,0,0,Psychic,null
361,Snorunt,1,7,16.8,0.5,Inner Focus,Ice Body,Moody,8,11,1,0,0,0,0,0,Ice,null
362,Glalie,1,15,256.5,0.5,Inner Focus,Ice Body,Moody,8,11,2,0,0,0,0,0,Ice,null
363,Spheal,1,8,39.5,0.5,Thick Fat,Ice Body,Oblivious,2,7,1,0,0,0,0,0,Ice,Water
364,Sealeo,1,11,87.6,0.5,Thick Fat,Ice Body,Oblivious,2,7,2,0,0,0,0,0,Ice,Water
365,Walrein,1,14,150.6,0.5,Thick Fat,Ice Body,Oblivious,2,7,3,0,0,0,0,0,Ice,Water
366,Clamperl,1,4,52.5,0.5,Shell Armor,null,Rattled,2,null,0,0,1,0,0,0,Water,null
367,Huntail,1,17,27,0.5,Swift Swim,null,Water Veil,2,null,0,1,1,0,0,0,Water,null
368,Gorebyss,1,18,22.6,0.5,Swift Swim,null,Hydration,2,null,0,0,0,2,0,0,Water,null
369,Relicanth,1,10,23.4,0.875,Swift Swim,Rock Head,Sturdy,2,3,1,0,1,0,0,0,Water,Rock
370,Luvdisc,1,6,8.7,0.25,Swift Swim,null,Hydration,3,null,0,0,0,0,0,1,Water,null
371,Bagon,1,6,42.1,0.5,Rock Head,null,Sheer Force,14,null,0,1,0,0,0,0,Dragon,null
372,Shelgon,1,11,110.5,0.5,Rock Head,null,Overcoat,14,null,0,0,2,0,0,0,Dragon,null
373,Salamence,1,15,102.6,0.5,Intimidate,null,Moxie,14,null,0,3,0,0,0,0,Dragon,Flying
374,Beldum,1,6,95.2,-1,Clear Body,null,Light Metal,11,null,0,0,1,0,0,0,Steel,Psychic
375,Metang,1,12,202.5,-1,Clear Body,null,Light Metal,11,null,0,0,2,0,0,0,Steel,Psychic
376,Metagross,1,16,550,-1,Clear Body,null,Light Metal,11,null,0,0,3,0,0,0,Steel,Psychic
377,Regirock,1,17,230,-1,Clear Body,null,Sturdy,15,null,0,0,3,0,0,0,Rock,null
378,Regice,1,18,175,-1,Clear Body,null,Ice Body,15,null,0,0,0,0,3,0,Ice,null
379,Registeel,1,19,205,-1,Clear Body,null,Light Metal,15,null,0,0,2,0,1,0,Steel,null
380,Latias,1,14,40,0,Levitate,null,null,15,null,0,0,0,0,3,0,Dragon,Psychic
381,Latios,1,20,60,1,Levitate,null,null,15,null,0,0,0,3,0,0,Dragon,Psychic
382,Kyogre,1,45,352,-1,Drizzle,null,null,15,null,0,0,0,3,0,0,Water,null
383,Groudon,1,35,950,-1,Drought,null,null,15,null,0,3,0,0,0,0,Ground,null
384,Rayquaza,1,70,206.5,-1,Air Lock,null,null,15,null,0,2,0,1,0,0,Dragon,Flying
385,Jirachi,1,3,1.1,-1,Serene Grace,null,null,15,null,3,0,0,0,0,0,Steel,Psychic
386,Deoxys (N),1,17,60.8,-1,Pressure,null,null,15,null,0,1,0,1,0,1,Psychic,null
386.1,Deoxys (A),1,4,60.8,-1,Pressure,null,null,15,null,0,0,0,0,0,0,Psychic,null
386.2,Deoxys (D),1,11,60.8,-1,Pressure,null,null,15,null,0,0,0,0,0,0,Psychic,null
386.3,Deoxys (S),1,22,60.8,-1,Pressure,null,null,15,null,0,0,0,0,0,0,Psychic,null
387,Turtwig,1,5,10.2,0.875,Overgrow,null,Shell Armor,1,9,0,1,0,0,0,0,Grass,null
388,Grotle,1,9,97,0.875,Overgrow,null,Shell Armor,1,9,0,1,1,0,0,0,Grass,null
389,Torterra,1,12,310,0.875,Overgrow,null,Shell Armor,1,9,0,2,1,0,0,0,Grass,Ground
390,Chimchar,1,4,6.2,0.875,Blaze,null,Iron Fist,7,10,0,0,0,0,0,1,Fire,null
391,Monferno,1,8,22,0.875,Blaze,null,Iron Fist,7,10,0,0,0,1,0,1,Fire,Fighting
392,Infernape,1,17,55,0.875,Blaze,null,Iron Fist,7,10,0,1,0,1,0,1,Fire,Fighting
393,Piplup,1,3,5.2,0.875,Torrent,null,Defiant,2,7,0,0,0,1,0,0,Water,null
394,Prinplup,1,6,23,0.875,Torrent,null,Defiant,2,7,0,0,0,2,0,0,Water,null
395,Empoleon,1,12,84.5,0.875,Torrent,null,Defiant,2,7,0,0,0,3,0,0,Water,Steel
396,Starly,1,5,2,0.5,Keen Eye,null,null,6,null,0,0,0,0,0,1,Normal,Flying
397,Staravia,1,10,15.5,0.5,Intimidate,null,Reckless,6,null,0,0,0,0,0,2,Normal,Flying
398,Staraptor,1,3,24.9,0.5,Intimidate,null,Reckless,6,null,0,3,0,0,0,0,Normal,Flying
399,Bidoof,1,10,20,0.5,Simple,Unaware,Moody,2,7,1,0,0,0,0,0,Normal,null
400,Bibarel,1,5,31.5,0.5,Simple,Unaware,Moody,2,7,0,2,0,0,0,0,Normal,Water
401,Kricketot,1,9,2.2,0.5,Shed Skin,null,Run Away,5,null,0,0,1,0,0,0,Bug,null
402,Kricketune,1,14,25.5,0.5,Swarm,null,Technician,5,null,0,2,0,0,0,0,Bug,null
403,Shinx,1,2,9.5,0.5,Rivalry,Intimidate,Guts,7,null,0,1,0,0,0,0,Electric,null
404,Luxio,1,9,30.5,0.5,Rivalry,Intimidate,Guts,7,null,0,2,0,0,0,0,Electric,null
405,Luxray,1,9,42,0.5,Rivalry,Intimidate,Guts,7,null,0,3,0,0,0,0,Electric,null
406,Budew,1,16,1.2,0.5,Natural Cure,Poison Point,Leaf Guard,15,null,0,0,0,1,0,0,Grass,Poison
407,Roserade,1,5,14.5,0.5,Natural Cure,Poison Point,Technician,8,9,0,0,0,3,0,0,Grass,Poison
408,Cranidos,1,13,31.5,0.875,Mold Breaker,null,Sheer Force,1,null,0,1,0,0,0,0,Rock,null
409,Rampardos,1,2,102.5,0.875,Mold Breaker,null,Sheer Force,1,null,0,2,0,0,0,0,Rock,null
410,Shieldon,1,5,57,0.875,Sturdy,null,Soundproof,1,null,0,0,1,0,0,0,Rock,Steel
411,Bastiodon,1,9,149.5,0.875,Sturdy,null,Soundproof,1,null,0,0,2,0,0,0,Rock,Steel
412,Burmy,1,3,3.4,0.5,Shed Skin,null,Overcoat,5,null,0,0,0,0,1,0,Bug,null
413,Wormadam (P),1,12,6.5,0,Anticipate,null,Overcoat,5,null,0,0,0,0,2,0,Bug,Grass
413,Wormadam (S),1,4,6.5,0,Anticipate,null,Overcoat,5,null,0,0,0,0,0,0,Bug,Ground
413,Wormadam (T),1,7,6.5,0,Anticipate,null,Overcoat,5,null,0,0,0,0,0,0,Bug,Steel
414,Mothim,1,11,23.3,1,Swarm,null,Tinted Lens,5,null,0,1,0,1,0,0,Bug,Flying
415,Combee,1,4,5.5,0.875,Honey Gather,null,Hustle,5,null,0,0,0,0,0,1,Bug,Flying
416,Vespiquen,1,5,38.5,0,Pressure,null,Unnerve,5,null,0,0,1,0,1,0,Bug,Flying
417,Pachirisu,1,3,3.9,0.5,Run Away,Pickup,Volt Absorb,7,8,0,0,0,0,0,1,Electric,null
418,Buizel,1,9,29.5,0.5,Swift Swim,null,Water Veil,2,7,0,0,0,0,0,1,Water,null
419,Floatzel,1,12,33.5,0.5,Swift Swim,null,Water Veil,2,7,0,0,0,0,0,2,Water,null
420,Cherubi,1,4,3.3,0.5,Chlorophyll,null,null,8,9,0,0,0,1,0,0,Grass,null
421,Cherrim,1,12,9.3,0.5,Flower Gift,null,null,8,9,0,0,0,2,0,0,Grass,null
422,Shellos,1,4,6.3,0.5,Sticky Hold,Storm Drain,Sand Force,2,12,1,0,0,0,0,0,Water,null
423,Gastrodon,1,12,29.9,0.5,Sticky Hold,Storm Drain,Sand Force,2,12,2,0,0,0,0,0,Water,Ground
424,Ambipom,1,9,20.3,0.5,Technician,Pickup,Skill Link,7,null,0,0,0,0,0,2,Normal,null
425,Drifloon,1,9,1.2,0.5,Aftermath,Unburden,Flare Boost,12,null,1,0,0,0,0,0,Ghost,Flying
426,Drifblim,1,5,15,0.5,Aftermath,Unburden,Flare Boost,12,null,2,0,0,0,0,0,Ghost,Flying
427,Buneary,1,10,5.5,0.5,Run Away,Klutz,Limber,7,10,0,0,0,0,0,1,Normal,null
428,Lopunny,1,2,33.3,0.5,Cute Charm,Klutz,Limber,7,10,0,0,0,0,0,2,Normal,null
429,Mismagius,1,4,4.4,0.5,Levitate,null,null,12,null,0,0,0,1,1,0,Ghost,null
430,Honchkrow,1,10,27.3,0.5,Insomnia,Super Luck,Moxie,6,null,0,2,0,0,0,0,Dark,Flying
431,Glameow,1,5,3.9,0.25,Limber,Own Tempo,Keen Eye,7,null,0,0,0,0,0,1,Normal,null
432,Purugly,1,13,43.8,0.25,Thick Fat,Own Tempo,Defiant,7,null,0,0,0,0,0,2,Normal,null
433,Chingling,1,5,0.6,0.5,Levitate,null,null,15,null,0,0,0,1,0,0,Psychic,null
434,Stunky,1,6,19.2,0.5,Stench,Aftermath,Keen Eye,7,null,0,0,0,0,0,1,Poison,Dark
435,Skuntank,1,6,38,0.5,Stench,Aftermath,Keen Eye,7,null,2,0,0,0,0,0,Poison,Dark
436,Bronzor,1,5,60.5,-1,Levitate,Heatproof,Heavy Metal,11,null,0,0,1,0,0,0,Steel,Psychic
437,Bronzong,1,10,187,-1,Levitate,Heatproof,Heavy Metal,11,null,0,0,1,0,1,0,Steel,Psychic
438,Bonsly,1,7,15,0.5,Sturdy,Rock Head,Rattled,15,null,0,0,1,0,0,0,Rock,null
439,Mime Jr.,1,14,13,0.5,Soundproof,Filter,Technician,15,null,0,0,0,0,1,0,Psychic,Fairy
440,Happiny,1,19,24.4,0,Natural Cure,Serene Grace,Friend Guard,15,null,1,0,0,0,0,0,Normal,null
441,Chatot,1,6,1.9,0.5,Keen Eye,Tangled Feet,Big Pecks,6,null,0,1,0,0,0,0,Normal,Flying
442,Spiritomb,1,7,108,0.5,Pressure,null,Infiltrator,12,null,0,0,1,0,1,0,Ghost,Dark
443,Gible,1,12,20.5,0.5,Sand Veil,null,Rough Skin,1,14,0,1,0,0,0,0,Dragon,Ground
444,Gabite,1,8,56,0.5,Sand Veil,null,Rough Skin,1,14,0,2,0,0,0,0,Dragon,Ground
445,Garchomp,1,20,95,0.5,Sand Veil,null,Rough Skin,1,14,0,3,0,0,0,0,Dragon,Ground
446,Munchlax,1,8,105,0.875,Pickup,Thick Fat,Gluttony,15,null,1,0,0,0,0,0,Normal,null
447,Riolu,1,13,20.2,0.875,Steadfast,Inner Focus,Prankster,15,null,0,1,0,0,0,0,Fighting,null
448,Lucario,1,7,54,0.875,Steadfast,Inner Focus,Justified,7,10,0,1,0,1,0,0,Fighting,Steel
449,Hippopotas,1,13,49.5,0.5,Sand Stream,null,Sand Force,7,null,0,0,1,0,0,0,Ground,null
450,Hippowdon,1,14,300,0.5,Sand Stream,null,Sand Force,7,null,0,0,2,0,0,0,Ground,null
451,Skorupi,1,4,12,0.5,Battle Armor,Sniper,Keen Eye,5,4,0,0,1,0,0,0,Poison,Bug
452,Drapion,1,12,61.5,0.5,Battle Armor,Sniper,Keen Eye,5,4,0,0,2,0,0,0,Poison,Dark
453,Croagunk,1,10,23,0.5,Anticipate,Dry Skin,Poison Touch,10,null,0,1,0,0,0,0,Poison,Fighting
454,Toxicroak,1,10,44.4,0.5,Anticipate,Dry Skin,Poison Touch,10,null,0,2,0,0,0,0,Poison,Fighting
455,Carnivine,1,22,27,0.5,Levitate,null,null,9,null,0,2,0,0,0,0,Grass,null
456,Finneon,1,11,7,0.5,Swift Swim,Storm Drain,Water Veil,3,null,0,0,0,0,0,1,Water,null
457,Lumineon,1,12,24,0.5,Swift Swim,Storm Drain,Water Veil,3,null,0,0,0,0,0,2,Water,null
458,Mantyke,1,17,65,0.5,Swift Swim,Water Absorb,null,15,null,0,0,0,0,1,0,Water,Flying
459,Snover,1,24,50.5,0.5,Snow Warning,null,Soundproof,1,9,0,1,0,0,0,0,Ice,Grass
460,Abomasnow,1,20,135.5,0.5,Snow Warning,null,Soundproof,1,9,0,1,0,1,0,0,Ice,Grass
461,Weavile,1,18,34,0.5,Pressure,null,Pickpocket,7,null,0,1,0,0,0,1,Dark,Ice
462,Magnezone,1,16,180,-1,Magnet Pull,Sturdy,Analytic,11,null,0,0,0,3,0,0,Electric,Steel
463,Lickilicky,1,15,140,0.5,Own Tempo,Oblivious,Cloud Nine,1,null,3,0,0,0,0,0,Normal,null
464,Rhyperior,1,19,282.8,0.5,Lightningrod,Solid Rock,Reckless,1,7,0,3,0,0,0,0,Ground,Rock
465,Tangrowth,1,10,128.6,0.5,Chlorophyll,Leaf Guard,Regenerator,9,null,0,0,2,0,0,0,Grass,null
466,Electivire,1,8,138.6,0.75,Motor Drive,null,Vital Spirit,10,null,0,3,0,0,0,0,Electric,null
467,Magmortar,1,20,68,0.75,Flame Body,null,Vital Spirit,10,null,0,0,0,3,0,0,Fire,null
468,Togekiss,1,25,38,0.875,Hustle,Serene Grace,Super Luck,6,8,0,0,0,2,1,0,Fairy,Flying
469,Yanmega,1,9,51.5,0.5,Speed Boost,Tinted Lens,Frisk,5,null,0,2,0,0,0,0,Bug,Flying
470,Leafeon,1,16,25.5,0.875,Leaf Guard,null,Chlorophyll,7,null,0,0,2,0,0,0,Grass,null
471,Glaceon,1,14,25.9,0.875,Snow Cloak,null,Ice Body,7,null,0,0,0,2,0,0,Ice,null
472,Gliscor,1,22,42.5,0.5,Hyper Cutter,Sand Veil,Poison Heal,5,null,0,0,2,0,0,0,Ground,Flying
473,Mamoswine,1,13,291,0.5,Oblivious,Snow Cloak,Thick Fat,7,null,0,3,0,0,0,0,Ice,Ground
